ID	LENGTH	GC	COVERAGE	ORF_COUNT	ORF_PER_KB	ORF_MEAN	ORF_MEDIAN	ORF_PLUS_STRAND_RATIO	INTERGENIC_MEAN	INTERGENIC_MEDIAN	FRACTION_OVERLAPPING_ORFS	NCLDV_HITS	NCLDV_PERCENT	NCVOG_HITS	NCVOG_PERCENT	CAPSID	RIBOSOMAL	MT	PFAM_HITS	PFAM_PERCENT
scaffold_50	102968	48.78	1	114	1.11	0.532	0.332	1.327	419.66	327.50	0.08	0	0.0000	2	1.7544	0	0	0	16	14.0351
scaffold_51	95407	49.87	1	121	1.27	0.522	0.351	0.952	308.77	158.00	0.06	0	0.0000	1	0.8264	0	0	0	19	15.7025
scaffold_52	93593	47.59	1	109	1.16	0.530	0.321	1.180	354.43	175.00	0.09	1	0.9174	3	2.7523	0	0	0	19	17.4312
scaffold_53	85674	49.27	1	60	0.70	0.953	0.372	0.935	499.23	257.00	0.02	0	0.0000	4	6.6667	0	0	0	16	26.6667
scaffold_54	85310	47.19	1	78	0.91	0.706	0.384	0.902	429.87	278.00	0.08	0	0.0000	1	1.2821	0	0	0	14	17.9487
scaffold_55	81002	48.45	1	89	1.10	0.454	0.336	1.119	508.80	354.50	0.08	0	0.0000	2	2.2472	0	0	0	13	14.6067
scaffold_56	79985	48.88	1	102	1.28	0.404	0.264	1.170	430.05	327.00	0.09	0	0.0000	0	0.0000	0	0	0	12	11.7647
scaffold_57	72564	50.19	1	60	0.83	0.831	0.461	1.857	438.52	261.50	0.10	0	0.0000	5	8.3333	0	0	0	21	35.0000
scaffold_58	71824	46.51	1	93	1.29	0.491	0.330	0.824	326.12	205.50	0.09	1	1.0753	4	4.3011	0	0	0	17	18.2796
scaffold_59	63928	48.52	1	67	1.05	0.573	0.384	0.595	459.37	370.00	0.09	0	0.0000	0	0.0000	0	0	0	13	19.4030
scaffold_60	61168	43.06	1	92	1.50	0.261	0.228	8.200	401.01	227.00	0.00	0	0.0000	0	0.0000	0	0	0	43	46.7391
scaffold_61	51709	48.82	1	81	1.57	0.443	0.369	1.613	290.17	183.00	0.20	0	0.0000	1	1.2346	0	0	0	17	20.9877
scaffold_62	47750	48.01	1	54	1.13	0.397	0.274	1.842	556.54	377.50	0.07	0	0.0000	0	0.0000	0	0	0	5	9.2593
scaffold_63	46999	50.31	1	55	1.17	0.505	0.309	2.056	352.19	172.00	0.04	0	0.0000	3	5.4545	0	0	0	12	21.8182
scaffold_64	45367	49.38	1	40	0.88	0.642	0.400	1.222	516.95	363.00	0.05	0	0.0000	2	5.0000	0	0	0	13	32.5000
scaffold_65	45238	53.03	1	72	1.59	0.357	0.282	0.600	352.54	280.50	0.19	0	0.0000	3	4.1667	0	0	0	5	6.9444
scaffold_66	44419	54.25	1	79	1.78	0.330	0.243	0.411	308.39	220.00	0.20	0	0.0000	3	3.7975	0	0	0	5	6.3291
scaffold_67	40552	47.50	1	51	1.26	0.468	0.318	1.217	367.65	239.50	0.10	1	1.9608	2	3.9216	0	0	0	11	21.5686
scaffold_68	40246	50.37	1	24	0.60	0.987	0.304	1.182	636.41	474.00	0.04	0	0.0000	0	0.0000	0	0	0	8	33.3333
scaffold_69	39630	49.63	1	52	1.31	0.373	0.285	0.793	428.60	248.50	0.04	0	0.0000	2	3.8462	0	0	0	13	25.0000
scaffold_70	38483	50.45	1	48	1.25	0.546	0.289	1.087	283.11	192.50	0.02	0	0.0000	1	2.0833	0	0	0	10	20.8333
scaffold_71	37124	48.12	1	42	1.13	0.487	0.273	1.471	431.10	321.00	0.05	0	0.0000	2	4.7619	0	0	0	6	14.2857
scaffold_72	36393	48.00	1	37	1.02	0.645	0.420	1.467	399.53	310.00	0.11	0	0.0000	0	0.0000	0	0	0	8	21.6216
scaffold_73	32805	46.79	1	24	0.73	0.855	0.342	0.846	524.78	218.00	0.04	0	0.0000	0	0.0000	0	0	0	5	20.8333
scaffold_74	32018	47.03	1	20	0.62	0.299	0.314	1.222	1303.45	619.50	0.00	0	0.0000	0	0.0000	0	1	0	0	0.0000
scaffold_75	31640	51.68	1	29	0.92	0.719	0.369	0.706	459.30	301.00	0.21	0	0.0000	0	0.0000	0	0	0	2	6.8966
scaffold_76	31254	51.24	1	36	1.15	0.437	0.327	1.400	462.56	259.00	0.00	0	0.0000	0	0.0000	0	0	0	6	16.6667
scaffold_77	31225	51.18	1	42	1.35	0.429	0.360	1.333	365.84	234.00	0.07	0	0.0000	0	0.0000	0	0	0	8	19.0476
scaffold_78	31055	49.63	1	26	0.84	0.869	0.414	1.167	357.42	314.00	0.08	0	0.0000	2	7.6923	0	0	0	4	15.3846
scaffold_79	30794	48.28	1	33	1.07	0.627	0.393	1.750	318.26	166.00	0.03	0	0.0000	0	0.0000	0	0	0	8	24.2424
scaffold_80	30568	48.50	1	41	1.34	0.480	0.381	0.952	318.83	158.00	0.12	0	0.0000	1	2.4390	0	0	0	8	19.5122
scaffold_81	30467	48.45	1	21	0.69	1.067	0.525	0.750	388.10	264.50	0.05	2	9.5238	3	14.2857	0	0	0	5	23.8095
scaffold_82	29188	50.13	1	38	1.30	0.430	0.266	1.111	384.79	215.00	0.05	0	0.0000	1	2.6316	0	0	0	6	15.7895
scaffold_83	28712	48.52	1	32	1.11	0.486	0.329	0.778	406.00	217.50	0.06	0	0.0000	1	3.1250	0	0	0	6	18.7500
scaffold_84	26761	46.71	1	35	1.31	0.401	0.276	0.667	425.14	292.00	0.14	0	0.0000	0	0.0000	0	0	0	4	11.4286
scaffold_85	24270	47.48	1	27	1.11	0.437	0.297	1.250	574.09	321.00	0.07	0	0.0000	0	0.0000	0	0	0	1	3.7037
scaffold_86	21985	46.10	1	26	1.18	0.541	0.497	0.857	372.68	279.00	0.08	0	0.0000	0	0.0000	0	0	0	3	11.5385
scaffold_87	16089	48.19	1	10	0.62	0.909	0.298	0.250	615.25	602.00	0.10	0	0.0000	0	0.0000	0	0	0	2	20.0000
scaffold_88	15022	51.62	1	20	1.33	0.335	0.303	0.818	421.63	287.00	0.05	0	0.0000	0	0.0000	0	0	0	4	20.0000
scaffold_89	14571	50.15	1	23	1.58	0.314	0.282	1.091	353.95	213.00	0.09	0	0.0000	0	0.0000	0	0	0	2	8.6957
scaffold_90	13029	50.70	1	14	1.07	0.696	0.618	2.500	211.17	90.50	0.07	0	0.0000	0	0.0000	0	0	0	6	42.8571
scaffold_91	12843	49.61	1	15	1.17	0.680	0.543	0.500	225.00	150.00	0.20	0	0.0000	0	0.0000	0	0	0	3	20.0000
scaffold_92	9941	45.40	1	12	1.21	0.560	0.314	1.400	366.44	345.00	0.25	0	0.0000	0	0.0000	0	0	0	1	8.3333
scaffold_93	9331	42.85	1	14	1.50	0.251	0.233	0.167	342.21	250.50	0.00	0	0.0000	0	0.0000	0	0	0	10	71.4286
scaffold_94	8273	43.16	1	11	1.33	0.250	0.231	0.222	503.91	110.00	0.00	0	0.0000	0	0.0000	0	0	0	7	63.6364
scaffold_95	7934	47.91	1	12	1.51	0.399	0.283	0.333	294.55	252.00	0.00	0	0.0000	0	0.0000	0	0	0	0	0.0000
scaffold_96	6001	43.11	1	11	1.83	0.249	0.234	0.222	264.64	110.00	0.00	0	0.0000	0	0.0000	0	0	0	6	54.5455
scaffold_97	5162	39.66	1	10	1.94	0.280	0.219	NA	234.20	46.00	0.00	0	0.0000	0	0.0000	0	0	0	4	40.0000
scaffold_98	3793	50.01	1	2	0.53	1.608	1.608	1.000	141.00	141.00	0.00	0	0.0000	1	50.0000	0	0	0	1	50.0000
scaffold_99	3694	45.75	1	9	2.44	0.217	0.153	0.286	223.25	133.50	0.11	0	0.0000	0	0.0000	0	0	0	3	33.3333
scaffold_100	3255	45.87	1	4	1.23	0.546	0.298	NA	269.00	122.00	0.00	0	0.0000	0	0.0000	0	0	0	0	0.0000
scaffold_101	3028	50.40	1	4	1.32	0.590	0.491	3.000	168.25	114.50	0.00	0	0.0000	0	0.0000	0	0	0	3	75.0000
scaffold_102	2900	46.38	1	2	0.69	1.427	1.427	1.000	24.50	24.50	0.00	1	50.0000	2	100.0000	0	0	0	2	100.0000
scaffold_103	1102	46.19	1	1	0.91	0.402	0.402	NA	2.00	2.00	0.00	0	0.0000	0	0.0000	0	0	0	0	0.0000
